#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 29679268 bytes for jbyte in C:\jdk7u1_64p\jdk7u11\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=6288, tid=6412
#
# JRE version: 7.0_11-b21
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.6-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000e9b0000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6412, stack(0x0000000010850000,0x0000000010950000)]

Stack: [0x0000000010850000,0x0000000010950000]
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I+0
j  com.sun.media.sound.DirectAudioDevice.access$1800(J[BIIIFF)I+11
j  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I+202
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000006bb057000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103940, stack(0x00000006f6d80000,0x00000006f6e80000)]
  0x00000006bb072000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103936, stack(0x00000006f6c80000,0x00000006f6d80000)]
  0x00000006bb05e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103932, stack(0x00000006f4dc0000,0x00000006f4ec0000)]
  0x00000006bb05d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103928, stack(0x00000006f4cc0000,0x00000006f4dc0000)]
  0x00000006bb06d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103924, stack(0x00000006f4bc0000,0x00000006f4cc0000)]
  0x00000006bb058800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103920, stack(0x00000006f4ac0000,0x00000006f4bc0000)]
  0x00000006bb073000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103916, stack(0x00000006f49c0000,0x00000006f4ac0000)]
  0x00000006bb04b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103912, stack(0x00000006f48c0000,0x00000006f49c0000)]
  0x00000006bb066000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103908, stack(0x00000006f47c0000,0x00000006f48c0000)]
  0x00000006bb060800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103904, stack(0x00000006f46c0000,0x00000006f47c0000)]
  0x00000006bb054800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103900, stack(0x00000006f45c0000,0x00000006f46c0000)]
  0x00000006bb06c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103896, stack(0x00000006f44c0000,0x00000006f45c0000)]
  0x00000006bb065000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103892, stack(0x00000006f43c0000,0x00000006f44c0000)]
  0x00000006bb04b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103888, stack(0x00000006f42c0000,0x00000006f43c0000)]
  0x00000006bb04e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103884, stack(0x00000006f41c0000,0x00000006f42c0000)]
  0x00000006bb059000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103880, stack(0x00000006f40c0000,0x00000006f41c0000)]
  0x00000006bb069000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103876, stack(0x00000006f3fc0000,0x00000006f40c0000)]
  0x00000006bb062000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103872, stack(0x00000006f3ec0000,0x00000006f3fc0000)]
  0x00000006bb048800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103868, stack(0x00000006f3dc0000,0x00000006f3ec0000)]
  0x00000006bb049800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103864, stack(0x00000006f3cc0000,0x00000006f3dc0000)]
  0x00000006bb06f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103860, stack(0x00000006f3bc0000,0x00000006f3cc0000)]
  0x00000006bb053000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103856, stack(0x00000006f3ac0000,0x00000006f3bc0000)]
  0x00000006bb05c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103852, stack(0x00000006f39c0000,0x00000006f3ac0000)]
  0x00000006bb05a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103848, stack(0x00000006f38c0000,0x00000006f39c0000)]
  0x00000006bb04a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103844, stack(0x00000006f37c0000,0x00000006f38c0000)]
  0x00000006bb069800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103840, stack(0x00000006f36c0000,0x00000006f37c0000)]
  0x00000006bb05a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103836, stack(0x00000006f35c0000,0x00000006f36c0000)]
  0x00000006bb06a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103832, stack(0x00000006f34c0000,0x00000006f35c0000)]
  0x00000006bb05d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103828, stack(0x00000006f33c0000,0x00000006f34c0000)]
  0x00000006bb05b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103824, stack(0x00000006f32c0000,0x00000006f33c0000)]
  0x00000006bb04f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103820, stack(0x00000006f4f20000,0x00000006f5020000)]
  0x00000006bb068000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103816, stack(0x00000006f31c0000,0x00000006f32c0000)]
  0x00000006bb045800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103812, stack(0x00000006f2f40000,0x00000006f3040000)]
  0x00000006bb073800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103808, stack(0x00000006f2e40000,0x00000006f2f40000)]
  0x00000006bb047000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103804, stack(0x00000006f2d40000,0x00000006f2e40000)]
  0x00000006bb048000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103800, stack(0x00000006f2c40000,0x00000006f2d40000)]
  0x00000006baf55800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103796, stack(0x00000006f2b40000,0x00000006f2c40000)]
  0x00000006baf54000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103792, stack(0x00000006f2a40000,0x00000006f2b40000)]
  0x00000006baf53000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103788, stack(0x00000006f1970000,0x00000006f1a70000)]
  0x00000006baf4f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103784, stack(0x00000006f1870000,0x00000006f1970000)]
  0x00000006baf4e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103780, stack(0x00000006f1770000,0x00000006f1870000)]
  0x00000006baf4b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103776, stack(0x00000006f1670000,0x00000006f1770000)]
  0x00000006baf5a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103772, stack(0x00000006f1570000,0x00000006f1670000)]
  0x00000006baf57800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103768, stack(0x00000006f1470000,0x00000006f1570000)]
  0x00000006baf52800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103764, stack(0x00000006f30c0000,0x00000006f31c0000)]
  0x00000006baf59000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103760, stack(0x00000006f1370000,0x00000006f1470000)]
  0x00000006baf51800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103756, stack(0x00000006f1270000,0x00000006f1370000)]
  0x00000006baf50000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103752, stack(0x00000006f1170000,0x00000006f1270000)]
  0x00000006baf4e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103748, stack(0x00000006f1070000,0x00000006f1170000)]
  0x00000006baf4b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103744, stack(0x00000006f0f70000,0x00000006f1070000)]
  0x00000006baf4d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103740, stack(0x00000006f0e70000,0x00000006f0f70000)]
  0x00000006baf51000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103736, stack(0x00000006f0d70000,0x00000006f0e70000)]
  0x00000006baf4c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103732, stack(0x00000006f0c70000,0x00000006f0d70000)]
  0x00000006baf57000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103728, stack(0x00000006f0b70000,0x00000006f0c70000)]
  0x00000006baf54800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103724, stack(0x00000006f0a70000,0x00000006f0b70000)]
  0x00000006baf56000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103720, stack(0x00000006f0970000,0x00000006f0a70000)]
  0x00000006baf58800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103716, stack(0x00000006f0870000,0x00000006f0970000)]
  0x00000006baf2c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103712, stack(0x00000006f0770000,0x00000006f0870000)]
  0x00000006baf23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103708, stack(0x00000006f0510000,0x00000006f0610000)]
  0x00000006baf2c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103704, stack(0x00000006f0410000,0x00000006f0510000)]
  0x00000006baf22000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103700, stack(0x00000006f0310000,0x00000006f0410000)]
  0x00000006baf20000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103696, stack(0x00000006f0210000,0x00000006f0310000)]
  0x00000006baf1c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103692, stack(0x00000006f0110000,0x00000006f0210000)]
  0x00000006baf1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103688, stack(0x00000006f0010000,0x00000006f0110000)]
  0x00000006baf49800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103684, stack(0x00000006eff10000,0x00000006f0010000)]
  0x00000006baf48800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103680, stack(0x00000006efe10000,0x00000006eff10000)]
  0x00000006baf46800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103676, stack(0x00000006efd10000,0x00000006efe10000)]
  0x00000006baf3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103672, stack(0x00000006efc10000,0x00000006efd10000)]
  0x00000006baf3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103668, stack(0x00000006efb10000,0x00000006efc10000)]
  0x00000006baf29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103664, stack(0x00000006efa10000,0x00000006efb10000)]
  0x00000006baf29800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103660, stack(0x00000006ef910000,0x00000006efa10000)]
  0x00000006baf45800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103656, stack(0x00000006ef810000,0x00000006ef910000)]
  0x00000006baf45000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103652, stack(0x00000006ef710000,0x00000006ef810000)]
  0x00000006baf3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103648, stack(0x00000006ef610000,0x00000006ef710000)]
  0x00000006baf28000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103644, stack(0x00000006ef510000,0x00000006ef610000)]
  0x00000006baf3c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103636, stack(0x00000006ef410000,0x00000006ef510000)]
  0x00000006baf3b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103632, stack(0x00000006ef310000,0x00000006ef410000)]
  0x00000006baf20800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103628, stack(0x00000006ef210000,0x00000006ef310000)]
  0x00000006baf23800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103624, stack(0x00000006ef110000,0x00000006ef210000)]
  0x00000006baf37000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103620, stack(0x00000006ef010000,0x00000006ef110000)]
  0x00000006baf38800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103616, stack(0x00000006eef10000,0x00000006ef010000)]
  0x00000006baf38000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103612, stack(0x00000006eee10000,0x00000006eef10000)]
  0x00000006baf2f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103608, stack(0x00000006eed10000,0x00000006eee10000)]
  0x00000006baf2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103604, stack(0x00000006eec10000,0x00000006eed10000)]
  0x00000006baf1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103600, stack(0x00000006eeb10000,0x00000006eec10000)]
  0x00000006baf1d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103596, stack(0x00000006eea10000,0x00000006eeb10000)]
  0x00000006baf44000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103592, stack(0x00000006f0670000,0x00000006f0770000)]
  0x00000006baf48000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103588, stack(0x00000006ee910000,0x00000006eea10000)]
  0x00000006baf3f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103584, stack(0x00000006ee810000,0x00000006ee910000)]
  0x00000006baf43800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103580, stack(0x00000006ee710000,0x00000006ee810000)]
  0x00000006baf1d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103576, stack(0x00000006ee610000,0x00000006ee710000)]
  0x00000006baf21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103572, stack(0x00000006ee510000,0x00000006ee610000)]
  0x00000006baf27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103568, stack(0x00000006ee410000,0x00000006ee510000)]
  0x00000006baf35000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103564, stack(0x00000006ee310000,0x00000006ee410000)]
  0x00000006baf1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103560, stack(0x00000006ee210000,0x00000006ee310000)]
  0x00000006baf42800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103556, stack(0x00000006ee110000,0x00000006ee210000)]
  0x00000006baf3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103552, stack(0x00000006ee010000,0x00000006ee110000)]
  0x00000006baf34000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103548, stack(0x00000006edf10000,0x00000006ee010000)]
  0x00000006baf4a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103544, stack(0x00000006ede10000,0x00000006edf10000)]
  0x00000006baf26800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103540, stack(0x00000006edd10000,0x00000006ede10000)]
  0x00000006baf26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103536, stack(0x00000006edac0000,0x00000006edbc0000)]
  0x00000006baf39800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103532, stack(0x00000006ed9c0000,0x00000006edac0000)]
  0x00000006baf32000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103528, stack(0x00000006ed8c0000,0x00000006ed9c0000)]
  0x00000006baf47000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103524, stack(0x00000006ed7c0000,0x00000006ed8c0000)]
  0x00000006baf3a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103520, stack(0x00000006ed6c0000,0x00000006ed7c0000)]
  0x00000006baf2f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103516, stack(0x00000006ed5c0000,0x00000006ed6c0000)]
  0x00000006baf36800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103512, stack(0x00000006ed4c0000,0x00000006ed5c0000)]
  0x00000006baf24800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103508, stack(0x00000006ed3c0000,0x00000006ed4c0000)]
  0x00000006baf42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103504, stack(0x00000006ed2c0000,0x00000006ed3c0000)]
  0x00000006baf41000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103500, stack(0x00000006ed1c0000,0x00000006ed2c0000)]
  0x00000006baf2e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103496, stack(0x00000006ed0c0000,0x00000006ed1c0000)]
  0x00000006baf1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103492, stack(0x00000006ecfc0000,0x00000006ed0c0000)]
  0x00000006baf40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103488, stack(0x00000006ecec0000,0x00000006ecfc0000)]
  0x00000006baf35800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103484, stack(0x00000006ecdc0000,0x00000006ecec0000)]
  0x00000006baf31000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103480, stack(0x00000006eccc0000,0x00000006ecdc0000)]
  0x00000006baf2d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103476, stack(0x00000006ecbc0000,0x00000006eccc0000)]
  0x00000006baf2b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103472, stack(0x00000006ecac0000,0x00000006ecbc0000)]
  0x00000006baf25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103468, stack(0x00000006ec9c0000,0x00000006ecac0000)]
  0x00000006baf32800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103464, stack(0x00000006ec8c0000,0x00000006ec9c0000)]
  0x00000006baf33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103460, stack(0x00000006ec7c0000,0x00000006ec8c0000)]
  0x00000006baf30800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103456, stack(0x00000006ec6c0000,0x00000006ec7c0000)]
  0x00000006baee8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103452, stack(0x00000006ec5c0000,0x00000006ec6c0000)]
  0x00000006baee4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103448, stack(0x00000006ec4c0000,0x00000006ec5c0000)]
  0x00000006baee7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103444, stack(0x00000006ec3c0000,0x00000006ec4c0000)]
  0x00000006baee4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103440, stack(0x00000006ec2c0000,0x00000006ec3c0000)]
  0x00000006baedc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103436, stack(0x00000006ec1c0000,0x00000006ec2c0000)]
  0x00000006baee1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103432, stack(0x00000006ec0c0000,0x00000006ec1c0000)]
  0x00000006baee0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103428, stack(0x00000006ebfc0000,0x00000006ec0c0000)]
  0x00000006baede800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101972, stack(0x00000006edc10000,0x00000006edd10000)]
  0x00000006baeda000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101220, stack(0x00000006ebec0000,0x00000006ebfc0000)]
  0x00000006baedb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103420, stack(0x00000006ebdc0000,0x00000006ebec0000)]
  0x00000006baee3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103416, stack(0x00000006ebcc0000,0x00000006ebdc0000)]
  0x00000006baee9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103412, stack(0x00000006ebbc0000,0x00000006ebcc0000)]
  0x00000006baee7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103408, stack(0x00000006ebac0000,0x00000006ebbc0000)]
  0x00000006baee6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103404, stack(0x00000006eb9c0000,0x00000006ebac0000)]
  0x00000006baedd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103400, stack(0x00000006eb8c0000,0x00000006eb9c0000)]
  0x00000006baee5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103396, stack(0x00000006eb7c0000,0x00000006eb8c0000)]
  0x00000006baedb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103392, stack(0x00000006eb6c0000,0x00000006eb7c0000)]
  0x00000006baedf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103388, stack(0x00000006eb5c0000,0x00000006eb6c0000)]
  0x00000006baee2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103384, stack(0x00000006eb4c0000,0x00000006eb5c0000)]
  0x00000006baede000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103380, stack(0x00000006eb3c0000,0x00000006eb4c0000)]
  0x00000006baee1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103376, stack(0x00000006eb2c0000,0x00000006eb3c0000)]
  0x00000006baebf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103372, stack(0x00000006eb060000,0x00000006eb160000)]
  0x00000006baebf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103368, stack(0x00000006eaf60000,0x00000006eb060000)]
  0x00000006baebe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103364, stack(0x00000006eae60000,0x00000006eaf60000)]
  0x00000006baebd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103360, stack(0x00000006ead60000,0x00000006eae60000)]
  0x00000006baebc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103356, stack(0x00000006eac60000,0x00000006ead60000)]
  0x00000006baebb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103352, stack(0x00000006eab60000,0x00000006eac60000)]
  0x00000006baeb9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103348, stack(0x00000006eaa60000,0x00000006eab60000)]
  0x00000006baeb5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103344, stack(0x00000006ea960000,0x00000006eaa60000)]
  0x00000006baeb3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103340, stack(0x00000006ea860000,0x00000006ea960000)]
  0x00000006baeb3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103336, stack(0x00000006ea760000,0x00000006ea860000)]
  0x00000006baeb2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103332, stack(0x00000006ea660000,0x00000006ea760000)]
  0x00000006baeb1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103328, stack(0x00000006ea560000,0x00000006ea660000)]
  0x00000006baeba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103324, stack(0x00000006ea460000,0x00000006ea560000)]
  0x00000006baeaa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103320, stack(0x00000006ea360000,0x00000006ea460000)]
  0x00000006baed9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103316, stack(0x00000006ea260000,0x00000006ea360000)]
  0x00000006baed8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103312, stack(0x00000006ea160000,0x00000006ea260000)]
  0x00000006baeb4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103308, stack(0x00000006ea060000,0x00000006ea160000)]
  0x00000006baeb9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103304, stack(0x00000006e9f60000,0x00000006ea060000)]
  0x00000006baeab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103300, stack(0x00000006e9e60000,0x00000006e9f60000)]
